   1  int n = 1000;
          [0002, 0002] (0008,              typeInt) {int}
          [0002, 0006] (0004,                   id) {n}
          [0002, 0008] (0040,             opAttrib) {=}
          [0002, 0010] (0016,             constInt) {1000}
          [0002, 0014] (0043,            semicolon) {;}
   2  
   3  proc shellSort(int arr(n)) {
          [0004, 0002] (0042,              procDef) {proc}
          [0004, 0007] (0004,                   id) {shellSort}
          [0004, 0016] (0005,             paramBeg) {(}
          [0004, 0017] (0008,              typeInt) {int}
          [0004, 0021] (0004,                   id) {arr}
          [0004, 0024] (0005,             paramBeg) {(}
          [0004, 0025] (0004,                   id) {n}
          [0004, 0026] (0006,             paramEnd) {)}
          [0004, 0027] (0006,             paramEnd) {)}
   4  	int gap = n / 2;
          [0005, 0001] (0014,           beginScope) {{}
          [0005, 0003] (0008,              typeInt) {int}
          [0005, 0007] (0004,                   id) {gap}
          [0005, 0011] (0040,             opAttrib) {=}
          [0005, 0013] (0004,                   id) {n}
          [0005, 0015] (0025,                opDiv) {/}
          [0005, 0017] (0016,             constInt) {2}
          [0005, 0018] (0043,            semicolon) {;}
   5  	while (gap > 0) {
          [0006, 0003] (0045,            whileLoop) {while}
          [0006, 0009] (0005,             paramBeg) {(}
          [0006, 0010] (0004,                   id) {gap}
          [0006, 0014] (0030,            opGreater) {>}
          [0006, 0016] (0016,             constInt) {0}
          [0006, 0017] (0006,             paramEnd) {)}
   6  		for (int i :(gap, n, 1)) {
          [0007, 0001] (0014,           beginScope) {{}
          [0007, 0004] (0044,              forLoop) {for}
          [0007, 0008] (0005,             paramBeg) {(}
          [0007, 0009] (0008,              typeInt) {int}
          [0007, 0013] (0004,                   id) {i}
          [0007, 0016] (0018,                colon) {:}
          [0007, 0017] (0004,                   id) {gap}
          [0007, 0020] (0007,             commaSep) {,}
          [0007, 0022] (0004,                   id) {n}
          [0007, 0023] (0007,             commaSep) {,}
          [0007, 0025] (0016,             constInt) {1}
          [0007, 0026] (0006,             paramEnd) {)}
          [0007, 0027] (0006,             paramEnd) {)}
   7  			int temp = arr[i];
          [0008, 0001] (0014,           beginScope) {{}
          [0008, 0005] (0008,              typeInt) {int}
          [0008, 0009] (0004,                   id) {temp}
          [0008, 0014] (0040,             opAttrib) {=}
          [0008, 0016] (0004,                   id) {arr}
          [0008, 0019] (0026,             arrBegin) {[}
          [0008, 0020] (0004,                   id) {i}
          [0008, 0021] (0027,               arrEnd) {]}
          [0008, 0022] (0043,            semicolon) {;}
   8  			int j = i;
          [0009, 0005] (0008,              typeInt) {int}
          [0009, 0009] (0004,                   id) {j}
          [0009, 0011] (0040,             opAttrib) {=}
          [0009, 0013] (0004,                   id) {i}
          [0009, 0014] (0043,            semicolon) {;}
   9  			while (j >= gap && (arr[j - gap] > temp)) {
          [0010, 0005] (0045,            whileLoop) {while}
          [0010, 0011] (0005,             paramBeg) {(}
          [0010, 0012] (0004,                   id) {j}
          [0010, 0014] (0032,               opGreq) {>=}
          [0010, 0017] (0004,                   id) {gap}
          [0010, 0021] (0036,                opAnd) {&&}
          [0010, 0024] (0005,             paramBeg) {(}
          [0010, 0025] (0004,                   id) {arr}
          [0010, 0028] (0026,             arrBegin) {[}
          [0010, 0029] (0004,                   id) {j}
          [0010, 0031] (0023,                opSub) {-}
          [0010, 0033] (0004,                   id) {gap}
